date,pnl,gross_pnl,cost,n_positions,cum_pnl,equity
2014-04-25,4073.0,4281.0,208.0,5,263330.7400000001,2263330.74
2014-05-02,-226.80000000001235,-180.00000000001228,46.800000000000004,2,263103.9400000001,2263103.94
2014-05-17,1187.8,1232.0,44.2,3,264291.7400000001,2264291.74
2014-05-23,932.1,949.0,16.900000000000002,1,265223.8400000001,2265223.84
2014-05-30,1135.7,1176.0000000000002,40.300000000000004,4,266359.5400000001,2266359.54
2014-06-06,1185.9,1247.0,61.1,3,267545.4400000001,2267545.44
2014-06-13,2561.8,2645.0,83.2,3,270107.2400000001,2270107.24
2014-06-21,4810.4,4969.0,158.60000000000002,6,274917.64000000013,2274917.64
2014-06-27,770.7,798.0,27.3,1,275688.34000000014,2275688.3400000003
2014-07-03,1760.4999999999998,1805.9999999999998,45.5,2,277448.84000000014,2277448.8400000003
2014-07-19,10121.7,10617.0,495.3,7,287570.54000000015,2287570.54
2014-07-25,865.8,910.0,44.2,2,288436.34000000014,2288436.3400000003
2014-08-01,347.09999999999997,363.99999999999994,16.900000000000002,1,288783.4400000001,2288783.44
2014-08-08,432.90000000001254,481.00000000001256,48.1,1,289216.34000000014,2289216.3400000003
2014-08-16,1300.2,1334.0,33.800000000000004,3,290516.54000000015,2290516.54
2014-08-22,3856.8,4018.0,161.20000000000002,3,294373.34000000014,2294373.3400000003
2014-08-29,2418.9000000000005,2480.0000000000005,61.1,2,296792.24000000017,2296792.24
2014-09-05,2649.6,2712.0,62.4,2,299441.84000000014,2299441.8400000003
2014-09-12,2193.6,2256.0,62.400000000000006,2,301635.4400000001,2301635.44
2014-09-20,5141.4,5352.0,210.60000000000002,5,306776.84000000014,2306776.8400000003
2014-09-26,-3413.8000000000015,-3380.0000000000014,33.800000000000004,1,303363.04000000015,2303363.04
2014-09-30,715.2000000000002,736.0000000000001,20.8,1,304078.24000000017,2304078.24
2014-10-18,-3522.500000000012,-3347.000000000012,175.5,4,300555.74000000017,2300555.74
2014-11-07,1395.9,1431.0,35.1,1,301951.6400000002,2301951.64
2014-11-28,506.9,516.0,9.1,2,302458.5400000002,2302458.54
2014-12-05,884.6,908.0,23.400000000000002,2,303343.1400000002,2303343.14
2014-12-12,396.89999999999986,405.9999999999999,9.1,1,303740.0400000002,2303740.04
2014-12-20,6073.000000000002,6268.000000000002,195.0,4,309813.0400000002,2309813.04
2014-12-26,878.9,901.0,22.1,1,310691.94000000024,2310691.9400000004
2014-12-31,913.1,943.0,29.900000000000002,1,311605.0400000002,2311605.04
2015-01-02,1181.4000000000003,1210.0000000000002,28.6,1,312786.44000000024,2312786.4400000004
2015-01-17,1333.8,1365.0,31.2,3,314120.2400000002,2314120.24
2015-01-23,1682.2,1716.0,33.800000000000004,1,315802.44000000024,2315802.4400000004
2015-01-30,1217.5,1250.0,32.5,1,317019.94000000024,2317019.9400000004
2015-02-06,581.1,598.0,16.900000000000002,1,317601.0400000002,2317601.04
2015-02-13,869.6000000000001,880.0000000000001,10.4,1,318470.6400000002,2318470.64
2015-02-20,536.9999999999999,549.9999999999999,13.0,1,319007.6400000002,2319007.64
2015-02-27,-6574.199999999972,-6505.299999999971,68.9,3,312433.44000000024,2312433.4400000004
2015-03-06,790.5,810.0,19.5,1,313223.94000000024,2313223.9400000004
2015-03-13,394.8,400.0,5.2,1,313618.7400000002,2313618.74
2015-03-20,3691.7,3744.9999999999995,53.3,2,317310.44000000024,2317310.4400000004
2015-03-27,1499.3,1537.0,37.7,1,318809.7400000002,2318809.74
2015-04-02,1128.900000000005,1177.000000000005,48.1,2,319938.64000000025,2319938.64
2015-04-10,4958.9,5059.0,100.1,3,324897.54000000027,2324897.54
2015-04-17,4185.6,4274.0,88.4,4,329083.14000000025,2329083.14
2015-04-24,9058.400000000001,9269.0,210.60000000000002,4,338141.54000000027,2338141.54
2015-05-01,827.2,848.0,20.8,1,338968.7400000003,2338968.74
2015-05-08,1791.8,1836.0,44.2,2,340760.54000000027,2340760.54
2015-05-15,-14489.900000000001,-14278.0,211.9,5,326270.64000000025,2326270.64
2015-05-22,-17825.7,-17632.0,193.70000000000002,5,308444.94000000024,2308444.9400000004
2015-05-29,1803.3999999999983,1896.9999999999984,93.60000000000001,4,310248.34000000026,2310248.3400000003
2015-06-05,2429.9,2478.0,48.1,2,312678.2400000003,2312678.24
2015-06-12,-776.2000000000036,-719.0000000000036,57.2,4,311902.04000000027,2311902.04
2015-06-19,1268.1000000000076,1382.5000000000073,114.4,4,313170.1400000003,2313170.14
2015-06-26,2900.2999999999997,2964.0,63.7,3,316070.4400000003,2316070.4400000004
2015-07-02,2011.0000000000002,2050.0,39.0,2,318081.4400000003,2318081.4400000004
2015-07-10,5321.2,5771.0,449.8,4,323402.6400000003,2323402.64
2015-07-17,4009.5,4094.0,84.5,3,327412.1400000003,2327412.14
2015-07-24,680.2999999999888,756.9999999999886,76.7,3,328092.4400000003,2328092.4400000004
2015-07-31,1120.1,1150.0,29.900000000000002,1,329212.54000000027,2329212.54
2015-08-14,377.6,388.0,10.4,2,329590.14000000025,2329590.14
2015-08-21,-4815.6,-4800.0,15.600000000000001,1,324774.54000000027,2324774.54
2015-08-28,-499.8000000000095,-453.00000000000944,46.800000000000004,3,324274.7400000003,2324274.74
2015-09-04,-14304.299999999994,-14263.999999999995,40.300000000000004,3,309970.4400000003,2309970.4400000004
2015-09-11,-6577.599999999997,-6535.999999999997,41.6,3,303392.8400000003,2303392.8400000003
2015-09-18,-8203.9,-8018.0,185.9,4,295188.9400000003,2295188.9400000004
2015-11-06,955.5,975.0,19.5,1,296144.4400000003,2296144.4400000004
2015-11-13,723.8,742.0,18.2,1,296868.2400000003,2296868.24
2015-11-20,113.40000000000002,116.00000000000001,2.6,1,296981.6400000003,2296981.64
2015-11-27,3512.0999999999926,3619.9999999999923,107.9,3,300493.7400000003,2300493.74
2015-12-04,487.0,500.0,13.0,1,300980.7400000003,2300980.74
2015-12-11,2227.0999999999995,2269.9999999999995,42.9,2,303207.84000000026,2303207.8400000003
2015-12-18,1954.2,2144.0,189.79999999999998,2,305162.04000000027,2305162.04
2015-12-24,1004.4000000000002,1020.0000000000002,15.600000000000001,1,306166.4400000003,2306166.4400000004
2015-12-31,828.0999999999998,844.9999999999998,16.900000000000002,1,306994.54000000027,2306994.54
2016-01-15,-1594.6,-1592.0,2.6,1,305399.9400000003,2305399.9400000004
2016-01-22,-5645.099999999997,-5622.999999999996,22.1,2,299754.8400000003,2299754.8400000003
2016-01-29,-6932.899999999998,-6915.999999999998,16.900000000000002,1,292821.9400000003,2292821.9400000004
2016-03-24,2428.4,2496.0,67.60000000000001,1,295250.3400000003,2295250.3400000003
2016-04-08,887.3000000000001,912.0000000000001,24.7,1,296137.6400000003,2296137.64
2016-04-15,2659.2,2719.0,59.800000000000004,3,298796.8400000003,2298796.8400000003
2016-04-22,1567.1000000000001,1623.0,55.900000000000006,2,300363.9400000003,2300363.9400000004
2016-04-29,1931.8,2015.0,83.2,2,302295.7400000003,2302295.74
2016-05-06,505.4000000000081,534.0000000000082,28.6,2,302801.1400000003,2302801.14
2016-05-13,456.9,465.99999999999994,9.1,2,303258.0400000003,2303258.0400000005
2016-05-20,-1121.8999999999846,-922.9999999999851,198.9,6,302136.14000000036,2302136.1400000006
2016-05-27,2326.8999999999864,2485.4999999999864,158.6,6,304463.0400000003,2304463.0400000005
2016-06-03,2746.9,2808.0,61.1,2,307209.94000000035,2307209.9400000004
2016-06-10,1587.6000000000001,1624.0000000000002,36.4,1,308797.5400000003,2308797.5400000005
2016-06-17,5017.199999999999,5142.0,124.80000000000001,3,313814.74000000034,2313814.74
2016-06-24,6807.200000000001,6984.0,176.8,4,320621.94000000035,2320621.9400000004
2016-06-30,914.0,940.0,26.0,1,321535.94000000035,2321535.9400000004
2016-07-01,1926.6,1976.0,49.4,1,323462.5400000003,2323462.5400000005
2016-07-08,2369.8,2414.0,44.2,1,325832.3400000003,2325832.3400000003
2016-07-22,1148.7000000000003,1176.0000000000002,27.3,1,326981.0400000003,2326981.0400000005
2016-07-29,82.8,88.0,5.2,1,327063.8400000003,2327063.8400000003
2016-08-05,461.6000000000001,472.00000000000006,10.4,1,327525.4400000003,2327525.4400000004
2016-08-12,513.7000000000002,528.0000000000001,14.3,1,328039.1400000003,2328039.14
2016-08-19,1286.1,1381.0,94.9,3,329325.2400000003,2329325.24
2016-08-26,3266.2,3352.0,85.8,5,332591.4400000003,2332591.4400000004
2016-09-02,3550.9000000000005,3664.0,113.10000000000001,4,336142.3400000003,2336142.3400000003
2016-09-09,1655.1,1697.9999999999998,42.900000000000006,2,337797.4400000003,2337797.4400000004
2016-09-16,3865.8000000000193,4079.000000000019,213.20000000000002,6,341663.24000000034,2341663.24
2016-09-23,2264.5,2310.0,45.5,1,343927.74000000034,2343927.74
2016-09-30,6379.1,6565.0,185.9,4,350306.8400000003,2350306.8400000003
2016-10-07,333.9,343.0,9.1,1,350640.74000000034,2350640.74
2016-10-14,2158.6000000000004,2208.0,49.400000000000006,2,352799.3400000003,2352799.3400000003
2016-10-21,1310.9999999999998,1349.9999999999998,39.0,1,354110.3400000003,2354110.3400000003
2016-10-28,-22895.00000000001,-22726.00000000001,169.00000000000003,4,331215.3400000003,2331215.3400000003
2016-11-04,-6700.100000000006,-6626.0000000000055,74.10000000000001,3,324515.24000000034,2324515.24
2016-11-11,2072.1000000000004,2128.0,55.900000000000006,2,326587.3400000003,2326587.3400000003
2016-11-18,656.4000000000001,672.0000000000001,15.600000000000001,1,327243.74000000034,2327243.74
2016-11-25,-18053.899999999998,-17893.999999999996,159.9,4,309189.8400000003,2309189.8400000003
2016-12-16,750.1000000000001,767.0000000000001,16.900000000000002,1,309939.9400000003,2309939.9400000004
2016-12-23,2745.4,2800.0,54.6,2,312685.3400000003,2312685.3400000003
2016-12-30,4341.400000000001,4422.0,80.6,3,317026.74000000034,2317026.74
2017-01-06,791.2,851.0,59.800000000000004,2,317817.94000000035,2317817.9400000004
2017-01-13,1668.9,1704.0,35.1,2,319486.8400000004,2319486.8400000003
2017-01-20,2881.0,2946.0,65.0,3,322367.8400000004,2322367.8400000003
2017-01-27,2545.2,2592.0,46.800000000000004,1,324913.0400000004,2324913.0400000005
2017-02-03,2424.0,2476.0,52.0,3,327337.0400000004,2327337.0400000005
2017-02-10,1762.9,1837.0,74.1,2,329099.9400000004,2329099.9400000004
2017-02-17,3670.09999999998,3842.99999999998,172.90000000000003,4,332770.0400000004,2332770.0400000005
2017-02-24,1074.1000000000001,1104.0000000000002,29.900000000000002,1,333844.14000000036,2333844.1400000006
2017-03-03,684.3,709.0,24.700000000000003,3,334528.44000000035,2334528.4400000004
2017-03-10,1843.1000000000001,1886.0000000000002,42.900000000000006,2,336371.5400000003,2336371.5400000005
2017-03-17,4724.9,4903.0,178.1,4,341096.44000000035,2341096.4400000004
2017-03-24,665.7000000000002,693.0000000000001,27.3,1,341762.14000000036,2341762.1400000006
2017-03-31,4116.900000000001,4295.0,178.10000000000002,3,345879.0400000004,2345879.0400000005
2017-04-07,1300.1999999999998,1386.0,85.80000000000001,2,347179.2400000004,2347179.24
2017-04-13,1148.7000000000003,1176.0000000000002,27.3,1,348327.9400000004,2348327.9400000004
2017-04-21,786.9000000000001,822.0,35.1,2,349114.84000000043,2349114.8400000003
2017-04-28,604.5,624.0,19.5,2,349719.34000000043,2349719.3400000003
2017-05-03,1043.6999999999998,1070.9999999999998,27.3,1,350763.04000000044,2350763.0400000005
2017-05-26,83.40000000000002,86.00000000000001,2.6,1,350846.44000000047,2350846.4400000004
2017-06-02,1195.4,1237.0,41.6,2,352041.8400000005,2352041.8400000003
2017-06-16,1611.9,1699.0,87.1,2,353653.7400000005,2353653.7400000007
2017-06-23,2046.0,2111.0,65.0,4,355699.7400000005,2355699.7400000007
2017-06-30,4403.500000000006,4579.000000000006,175.5,3,360103.2400000005,2360103.2400000007
2017-07-07,-279.2999999999797,-160.99999999997954,118.30000000000001,3,359823.9400000005,2359823.9400000004
2017-07-14,381.5999999999999,391.9999999999999,10.4,1,360205.5400000005,2360205.5400000005
2017-07-21,2827.4,2947.0,119.60000000000001,3,363032.9400000005,2363032.9400000004
2017-07-28,1355.3000000000002,1393.0,37.7,2,364388.2400000005,2364388.2400000007
2017-08-04,759.9,782.0,22.1,1,365148.14000000054,2365148.1400000006
2017-08-18,-4077.1999999999994,-3980.999999999999,96.2,3,361070.9400000005,2361070.9400000004
2017-08-25,1256.5000000000068,1328.0000000000066,71.5,4,362327.4400000005,2362327.4400000004
2017-09-01,2633.2,2731.9999999999995,98.80000000000001,2,364960.64000000054,2364960.6400000006
2017-09-08,2005.9,2093.0,87.10000000000001,2,366966.54000000056,2366966.5400000005
2017-09-15,2087.8,2184.0,96.20000000000002,2,369054.34000000055,2369054.340000001
2017-09-22,4864.0,5098.0,234.0,3,373918.34000000055,2373918.340000001
2017-09-29,-3635.7999999999815,-3530.499999999981,105.30000000000001,4,370282.54000000056,2370282.5400000005
2017-10-06,1235.1000000000001,1265.0000000000002,29.900000000000002,1,371517.64000000054,2371517.6400000006
2017-10-13,863.5999999999999,899.9999999999999,36.400000000000006,2,372381.2400000005,2372381.2400000007
2017-10-20,2839.8999999999887,2952.9999999999886,113.10000000000001,5,375221.1400000005,2375221.1400000006
2017-10-27,2696.9000000000005,2771.0,74.10000000000001,2,377918.0400000005,2377918.0400000005
2017-11-03,1936.9,1998.0000000000002,61.1,2,379854.9400000005,2379854.9400000004
2017-11-17,1882.5,1993.0,110.5,4,381737.4400000005,2381737.4400000004
2017-11-24,2058.5,2143.0,84.5,2,383795.9400000005,2383795.9400000004
2017-12-01,2793.5,2904.0,110.5,4,386589.4400000005,2386589.4400000004
2017-12-08,1051.700000000008,1105.000000000008,53.3,2,387641.14000000054,2387641.1400000006
2017-12-15,2672.0000000000055,2898.2000000000053,226.2,5,390313.14000000054,2390313.1400000006
2017-12-22,1022.7,1050.0,27.3,1,391335.84000000055,2391335.840000001
2017-12-29,5998.3,6205.0,206.70000000000002,4,397334.14000000054,2397334.1400000006
2018-01-05,1244.3000000000002,1295.0000000000002,50.7,3,398578.4400000005,2398578.4400000004
2018-01-12,1523.2,1596.0,72.8,2,400101.64000000054,2400101.6400000006
2018-01-19,548.4,564.0,15.600000000000001,1,400650.04000000056,2400650.0400000005
2018-01-26,408.6000000000001,432.00000000000006,23.400000000000002,1,401058.64000000054,2401058.6400000006
2018-02-02,280.20000000000005,288.00000000000006,7.800000000000001,1,401338.84000000055,2401338.840000001
2018-02-09,-14456.800000000008,-14260.50000000001,196.3,6,386882.04000000056,2386882.0400000005
2018-02-16,-5439.500000000002,-5290.000000000001,149.5,3,381442.54000000056,2381442.5400000005
2018-02-23,-2215.819999999997,-2081.9199999999973,133.9,4,379226.72000000055,2379226.7200000007
2018-03-02,-2652.6000000000213,-2598.000000000022,54.6,3,376574.1200000005,2376574.1200000006
2018-03-16,-1305.6000000000017,-1283.5000000000018,22.1,1,375268.52000000054,2375268.5200000005
2018-03-23,-237.89999999999915,-233.99999999999915,3.9000000000000004,1,375030.6200000005,2375030.6200000006
2018-03-29,317.0000000000056,330.0000000000056,13.0,1,375347.6200000005,2375347.6200000006
2018-04-06,-485.30000000000064,-484.0000000000006,1.3,1,374862.32000000053,2374862.3200000003
2018-04-13,-2546.4000000000106,-2536.0000000000105,10.4,1,372315.9200000005,2372315.9200000004
2018-04-20,969.2999999999998,980.9999999999999,11.700000000000001,1,373285.2200000005,2373285.2200000007
2018-05-18,-1840.2999999999986,-1799.9999999999986,40.3,2,371444.9200000005,2371444.9200000004
2018-05-25,492.5,525.0,32.5,1,371937.4200000005,2371937.4200000004
2018-06-01,317.79999999999995,335.99999999999994,18.2,1,372255.2200000005,2372255.2200000007
2018-06-08,958.8,977.0,18.200000000000003,2,373214.0200000005,2373214.0200000005
2018-06-15,149.30000000000246,187.0000000000025,37.7,3,373363.3200000005,2373363.3200000003
2018-06-22,-930.1000000000074,-882.0000000000075,48.1,2,372433.22000000044,2372433.2200000007
2018-06-29,1487.3999999999999,1516.0,28.6,2,373920.62000000046,2373920.6200000006
2018-07-06,515.1,558.0,42.900000000000006,2,374435.72000000044,2374435.7200000007
2018-07-13,340.9,350.0,9.1,1,374776.62000000046,2374776.6200000006
2018-07-20,1438.8,1470.0,31.200000000000003,2,376215.42000000045,2376215.4200000004
2018-08-10,3658.7000000000003,3803.0,144.3,3,379874.12000000046,2379874.1200000006
2018-08-17,1947.7999999999988,1991.9999999999989,44.2,3,381821.92000000045,2381821.9200000004
2018-08-24,1612.1999999999998,1672.0,59.800000000000004,3,383434.12000000046,2383434.1200000006
2018-09-07,637.6,648.0,10.4,1,384071.72000000044,2384071.7200000007
2018-09-21,2627.0999999999995,2786.9999999999995,159.9,3,386698.8200000004,2386698.8200000003
2018-09-28,3044.5,3168.0,123.5,2,389743.3200000004,2389743.3200000003
2018-10-05,-3578.3999999999987,-3541.999999999999,36.4,2,386164.9200000004,2386164.9200000004
2018-10-12,-1206.100000000004,-1197.000000000004,9.1,1,384958.8200000004,2384958.8200000003
2018-10-19,-11953.299999999992,-11880.499999999993,72.8,4,373005.5200000004,2373005.5200000005
2018-10-26,-23167.0,-23102.0,65.0,3,349838.5200000004,2349838.5200000005
2019-02-08,425.7,440.0,14.3,1,350264.22000000044,2350264.2200000007
2019-02-15,1323.7,1403.0,79.3,1,351587.92000000045,2351587.9200000004
2019-03-01,-435.10000000001094,-361.0000000000109,74.1,2,351152.8200000004,2351152.8200000003
2019-03-08,1777.5,1836.0,58.5,2,352930.3200000004,2352930.3200000003
2019-03-15,1675.1999999999998,1774.0,98.8,2,354605.5200000004,2354605.5200000005
2019-03-22,-2402.1999999999985,-2279.999999999998,122.2,4,352203.3200000004,2352203.3200000003
2019-03-29,1186.299999999998,1262.9999999999977,76.7,4,353389.6200000004,2353389.6200000006
2019-04-05,1669.6999999999998,1710.0,40.300000000000004,2,355059.3200000004,2355059.3200000003
2019-04-12,1006.2000000000002,1040.0,33.800000000000004,2,356065.5200000004,2356065.5200000005
2019-04-18,-1449.9999999999936,-1397.9999999999936,52.0,3,354615.5200000004,2354615.5200000005
2019-04-26,1236.5,1269.0,32.5,2,355852.0200000004,2355852.0200000005
2019-05-03,1881.5,1953.0,71.5,3,357733.5200000004,2357733.5200000005
2019-05-10,-223.70000000000027,-199.00000000000023,24.700000000000003,2,357509.8200000004,2357509.8200000003
2019-05-17,816.3,828.0,11.700000000000001,1,358326.1200000004,2358326.1200000006
2019-05-24,-9441.699999999999,-9391.0,50.7,3,348884.4200000004,2348884.4200000004
2019-05-31,-22853.800000000014,-22742.000000000015,111.80000000000001,3,326030.6200000004,2326030.6200000006
2019-07-19,3046.3,3123.0000000000005,76.7,3,329076.9200000004,2329076.9200000004
2019-07-26,642.4999999999999,674.9999999999999,32.5,1,329719.4200000004,2329719.4200000004
