ticker,group,segment,entry_date,expiry,dte,horizon,fold_id,short_strike,wing_strike,width,credit,max_loss,maxloss_c,ivrank,vrp_score,vrp_rel,dispersion,size_units,n_raw,contracts,entry_spot,settle_spot,breached,exit_date,exit_reason,gross_pnl,cost,pnl,pnl_pct_nav
SPY,us_large_cap_equity,xsec,2010-03-10,2010-04-17,38,22,2,110.0,104.0,6.0,0.66,5.34,534.0,NaN,0.0004282971529649725,0.19720347328153517,0.6157902198127895,1.0,74.90636704119851,75.0,114.97,119.36,false,2010-04-17,expiry,4950.0,97.5,4852.5,0.00242625
SPY,us_large_cap_equity,xsec,2010-03-17,2010-04-17,31,22,2,114.0,111.0,3.0,0.5300000000000001,2.4699999999999998,246.99999999999997,NaN,0.0003650528045683675,0.19800654986219876,0.6085334771536589,1.0,161.9433198380567,162.0,117.1,119.36,false,2010-04-17,expiry,8586.000000000002,210.6,8375.400000000001,0.004187700000000001
DIA,us_large_cap_equity,xsec,2010-04-08,2010-05-22,44,22,3,105.0,101.0,4.0,0.42,3.58,358.0,NaN,0.000404983505415839,0.2807002190277857,0.6003262315205306,1.0,111.73184357541899,112.0,109.37,101.84,true,2010-05-22,expiry,-30687.999999999964,145.6,-30833.599999999962,-0.01541679999999998
FXI,china_equity,xsec,2010-04-08,2010-05-22,44,22,3,41.0,38.0,3.0,0.39,2.61,261.0,NaN,0.0011855220337838972,0.2182779884101675,0.6013307689458491,1.0,153.25670498084293,153.0,43.77,38.21,true,2010-05-22,expiry,-36719.99999999999,198.9,-36918.899999999994,-0.01845945
XRT,us_discretionary_sector,xsec,2010-04-08,2010-05-22,44,22,3,40.0,38.0,2.0,0.29000000000000004,1.71,171.0,NaN,0.000790028372668236,0.21251910834403162,0.5264188008787672,1.0,233.91812865497076,234.0,42.34,39.75,true,2010-05-22,expiry,936.0000000000008,304.2,631.8000000000009,0.0003159000000000004
DIA,us_large_cap_equity,xsec,2010-04-15,2010-05-22,37,22,3,108.0,104.0,4.0,0.42999999999999994,3.5700000000000003,357.0,NaN,0.0005009745222779358,0.37323739867619893,0.599468814563677,1.0,112.04481792717087,112.0,111.56,101.84,true,2010-05-22,expiry,-39984.0,145.6,-40129.6,-0.0200648
SPY,us_large_cap_equity,xsec,2010-04-15,2010-05-22,37,22,3,117.0,113.0,4.0,0.43000000000000005,3.57,357.0,NaN,0.000633664694323726,0.3707577116406219,0.683783229602818,1.0,112.04481792717087,112.0,121.29,109.11,true,2010-05-22,expiry,-39983.99999999999,145.6,-40129.59999999999,-0.020064799999999997
XLF,us_cyclicals_sector,xsec,2010-04-15,2010-05-22,37,22,3,16.0,15.0,1.0,0.1,0.9,90.0,NaN,0.001581446352112222,0.32179252372540257,0.7500528392605357,1.0,444.44444444444446,444.0,16.98,14.75,true,2010-05-22,expiry,-39960.0,577.2,-40537.2,-0.020268599999999998
DIA,us_large_cap_equity,xsec,2010-04-22,2010-05-22,30,22,3,108.0,105.0,3.0,0.31999999999999995,2.68,268.0,NaN,0.00007548049857372327,0.056294293656361294,0.5369321493921673,1.0,149.2537313432836,149.0,111.35,101.84,true,2010-05-22,expiry,-39932.0,193.70000000000002,-40125.7,-0.02006285
EWZ,latam_equity,xsec,2010-05-06,2010-06-19,44,22,4,58.0,49.0,9.0,1.22,7.78,778.0,NaN,0.002119286294308624,0.10335290335601333,0.5790145234188336,1.0,51.41388174807198,51.0,64.33,67.2,false,2010-06-19,expiry,6222.0,66.3,6155.7,0.00307785
GLD,precious_metals,xsec,2010-05-06,2010-06-19,44,22,4,112.0,106.0,6.0,0.83,5.17,517.0,NaN,0.001604035441370547,0.3361901188135202,0.3919996605984389,1.0,77.36943907156673,77.0,118.49,122.83,false,2010-06-19,expiry,6391.0,100.10000000000001,6290.9,0.0031454499999999997
TLT,us_rates_and_ig_credit,xsec,2010-05-06,2010-06-19,44,22,4,93.0,89.0,4.0,0.62,3.38,338.0,NaN,0.0005591836684200064,0.17102627020213682,0.49368931638553554,1.0,118.34319526627219,118.0,96.79,97.69,false,2010-06-19,expiry,7316.0,153.4,7162.6,0.0035813000000000004
GLD,precious_metals,xsec,2010-05-13,2010-06-19,37,22,4,115.0,110.0,5.0,0.71,4.29,429.0,NaN,0.0006324344264436641,0.16358316715625695,0.3794738795671304,1.0,93.24009324009324,93.0,120.56,122.83,false,2010-06-19,expiry,6603.0,120.9,6482.1,0.00324105
SLV,precious_metals,xsec,2010-05-13,2010-06-19,37,22,4,18.0,16.0,2.0,0.30000000000000004,1.7,170.0,NaN,-0.00012129298481208459,0.05,0.44335711051992166,1.0,235.2941176470588,235.0,18.99,18.75,false,2010-06-19,expiry,7050.000000000001,305.5,6744.500000000001,0.0033722500000000002
USO,oil_and_energy,xsec,2010-05-13,2010-06-19,37,22,4,34.0,31.0,3.0,0.47,2.5300000000000002,253.00000000000003,NaN,-0.00039594069987241437,0.05,0.3620744666420155,1.0,158.10276679841894,158.0,36.13,35.41,false,2010-06-19,expiry,7426.0,205.4,7220.6,0.0036103000000000003
DIA,us_large_cap_equity,xsec,2010-05-20,2010-06-19,30,22,4,93.0,84.0,9.0,0.97,8.03,802.9999999999999,NaN,0.003146053013437404,0.31589322460070157,0.5404222112498877,1.0,49.81320049813201,50.0,101.11,104.49,false,2010-06-19,expiry,4850.0,65.0,4785.0,0.0023925
IWM,us_small_cap_equity,xsec,2010-05-20,2010-06-19,30,22,4,58.0,55.0,3.0,0.44999999999999996,2.55,254.99999999999997,NaN,0.005844290353153397,0.29776117023032855,0.4949003732521405,1.0,156.86274509803923,157.0,64.12,66.8,false,2010-06-19,expiry,7064.999999999999,204.1,6860.899999999999,0.0034304499999999994
GLD,precious_metals,xsec,2010-05-27,2010-06-30,34,22,4,114.0,109.0,5.0,0.71,4.29,429.0,NaN,0.00041289751221742317,0.11634385320404263,0.36882237148620206,1.0,93.24009324009324,93.0,118.69,121.68,false,2010-06-30,expiry,6603.0,120.9,6482.1,0.00324105
IWM,us_small_cap_equity,xsec,2010-05-27,2010-06-30,34,22,4,62.0,56.0,6.0,0.64,5.36,536.0,NaN,-0.0024914007225894756,0.05,0.5132926363185072,1.0,74.6268656716418,75.0,67.11,61.115,true,2010-06-30,expiry,-1837.499999999985,97.5,-1934.999999999985,-0.0009674999999999925
GLD,precious_metals,xsec,2010-06-04,2010-06-30,26,22,5,115.0,111.0,4.0,0.54,3.46,346.0,NaN,0.0003295726427569633,0.09726904261657514,0.361835139682409,1.0,115.60693641618496,116.0,119.19,121.68,false,2010-06-30,expiry,6264.0,150.8,6113.2,0.0030566
IWM,us_small_cap_equity,xsec,2010-06-04,2010-06-30,26,22,5,59.0,53.0,6.0,0.6799999999999999,5.32,532.0,NaN,0.001988254519969786,0.1439632490759034,0.537085375510174,1.0,75.18796992481202,75.0,63.56,61.115,false,2010-06-30,expiry,5100.0,97.5,5002.5,0.00250125
DIA,us_large_cap_equity,xsec,2010-06-11,2010-07-17,36,22,5,97.0,89.0,8.0,0.8799999999999999,7.12,712.0,NaN,7.85602822670102e-6,0.05,0.5981322662606153,1.0,56.17977528089887,56.0,102.31,101.01,false,2010-07-17,expiry,4927.999999999999,72.8,4855.199999999999,0.0024275999999999994
GLD,precious_metals,xsec,2010-06-11,2010-07-17,36,22,5,115.0,109.0,6.0,0.7100000000000001,5.29,529.0,NaN,0.0002684379912035618,0.08626237603533024,0.36187802441273215,1.0,75.61436672967864,76.0,120.01,116.67,false,2010-07-17,expiry,5396.000000000001,98.8,5297.200000000001,0.0026486000000000005
IWM,us_small_cap_equity,xsec,2010-06-11,2010-07-17,36,22,5,60.0,54.0,6.0,0.8300000000000001,5.17,517.0,NaN,0.0000582146653248794,0.05,0.5276810433377995,1.0,77.36943907156673,77.0,64.94,61.07,false,2010-07-17,expiry,6391.0,100.10000000000001,6290.9,0.0031454499999999997
GLD,precious_metals,xsec,2010-06-18,2010-07-17,29,22,5,118.0,113.0,5.0,0.62,4.38,438.0,NaN,0.0006316504606020163,0.2034968925449836,0.36995695218563657,1.0,91.32420091324201,91.0,122.83,116.67,true,2010-07-17,expiry,-6460.9999999999845,118.3,-6579.299999999985,-0.0032896499999999925
IWM,us_small_cap_equity,xsec,2010-06-18,2010-07-17,29,22,5,63.0,59.0,4.0,0.6100000000000001,3.3899999999999997,338.99999999999994,NaN,0.00033755133710039204,0.05,0.5285583702966061,1.0,117.99410029498527,118.0,66.8,61.07,true,2010-07-17,expiry,-15575.999999999996,153.4,-15729.399999999996,-0.007864699999999999
XLY,us_discretionary_sector,xsec,2010-06-18,2010-07-17,29,22,5,31.0,29.0,2.0,0.21999999999999997,1.78,178.0,NaN,0.0008780359554757698,0.15806441644350297,0.5950328310069265,1.0,224.7191011235955,225.0,32.47,30.02,true,2010-07-17,expiry,-17100.00000000001,292.5,-17392.50000000001,-0.008696250000000006
DIA,us_large_cap_equity,xsec,2010-07-12,2010-08-21,40,22,6,97.0,91.0,6.0,0.7,5.3,530.0,NaN,0.0008800886100965811,0.24061986997610815,0.6007790026289287,1.0,75.47169811320755,75.0,102.25,102.14,false,2010-08-21,expiry,5250.0,97.5,5152.5,0.00257625
SPY,us_large_cap_equity,xsec,2010-07-12,2010-08-21,40,22,6,102.0,95.0,7.0,0.84,6.16,616.0,NaN,0.0010978323387095903,0.23261264498802497,0.6292310811671081,1.0,64.93506493506493,65.0,108.03,107.53,false,2010-08-21,expiry,5460.0,84.5,5375.5,0.00268775
DIA,us_large_cap_equity,xsec,2010-07-19,2010-08-21,33,22,6,97.0,93.0,4.0,0.62,3.38,338.0,NaN,0.001055121272102918,0.2907432814553701,0.6005143790259293,1.0,118.34319526627219,118.0,101.62,102.14,false,2010-08-21,expiry,7316.0,153.4,7162.6,0.0035813000000000004
IWM,us_small_cap_equity,xsec,2010-07-19,2010-08-21,33,22,6,57.0,52.0,5.0,0.6700000000000002,4.33,433.0,NaN,0.0031686106643291053,0.3376667683810777,0.5227788152458247,1.0,92.37875288683603,92.0,61.33,61.15,false,2010-08-21,expiry,6164.000000000001,119.60000000000001,6044.400000000001,0.0030222
SPY,us_large_cap_equity,xsec,2010-07-19,2010-08-21,33,22,6,102.0,96.0,6.0,0.84,5.16,516.0,NaN,0.001358216689745177,0.28854638236785124,0.6401830500158059,1.0,77.51937984496124,78.0,107.29,107.53,false,2010-08-21,expiry,6552.0,101.4,6450.6,0.0032253000000000004
GLD,precious_metals,xsec,2010-07-26,2010-08-21,26,22,6,112.0,108.0,4.0,0.53,3.4699999999999998,347.0,NaN,0.00042857077822001065,0.15944415325427463,0.3638733462484473,1.0,115.27377521613833,115.0,115.52,119.97,false,2010-08-21,expiry,6095.0,149.5,5945.5,0.00297275
SPY,us_large_cap_equity,xsec,2010-07-26,2010-08-21,26,22,6,107.0,102.0,5.0,0.6000000000000001,4.4,440.00000000000006,NaN,0.0002721570480271316,0.07925030580058774,0.6176271862094553,1.0,90.90909090909089,91.0,111.56,107.53,false,2010-08-21,expiry,5460.000000000001,118.3,5341.700000000001,0.0026708500000000002
USO,oil_and_energy,xsec,2010-07-26,2010-08-21,26,22,6,33.0,32.0,1.0,0.13999999999999999,0.86,86.0,NaN,0.000846182171306737,0.10802655256532777,0.35628446830101085,1.0,465.1162790697674,465.0,35.35,32.95,true,2010-08-21,expiry,4185.000000000131,604.5,3580.500000000131,0.0017902500000000654
EEM,emerging_markets,xsec,2010-08-09,2010-09-18,40,22,7,40.0,36.0,4.0,0.48,3.52,352.0,NaN,0.002421171216588528,0.4318135132271242,1.7489045728387453,1.0,113.63636363636364,114.0,42.3,43.02,false,2010-09-18,expiry,5472.0,148.20000000000002,5323.8,0.0026619
IYR,us_real_estate,xsec,2010-08-09,2010-09-18,40,22,7,50.0,45.0,5.0,0.5800000000000001,4.42,442.0,NaN,0.0022258633423009886,0.40950947639366475,1.5435745235045737,1.0,90.49773755656109,90.0,52.8,54.0,false,2010-09-18,expiry,5220.000000000001,117.0,5103.000000000001,0.0025515000000000004
SPY,us_large_cap_equity,xsec,2010-08-09,2010-09-18,40,22,7,107.0,100.0,7.0,0.79,6.21,621.0,NaN,0.001252619231890095,0.4033816728739093,0.7988061601634306,1.0,64.4122383252818,64.0,112.99,112.49,false,2010-09-18,expiry,5056.0,83.2,4972.8,0.0024864
EEM,emerging_markets,xsec,2010-08-16,2010-09-18,33,22,7,39.0,35.0,4.0,0.49,3.51,351.0,NaN,0.0030576603295236447,0.47368034585820074,1.7597387941676947,1.0,113.96011396011396,114.0,41.06,43.02,false,2010-09-18,expiry,5586.0,148.20000000000002,5437.8,0.0027189000000000002
EWZ,latam_equity,xsec,2010-08-16,2010-09-18,33,22,7,65.0,59.0,6.0,0.71,5.29,529.0,NaN,0.0038021461068324615,0.44740233537641444,0.8861755474968795,1.0,75.61436672967864,76.0,69.96,71.78,false,2010-09-18,expiry,5396.0,98.8,5297.2,0.0026486
IYR,us_real_estate,xsec,2010-08-16,2010-09-18,33,22,7,47.0,43.0,4.0,0.5,3.5,350.0,NaN,0.004619648085497966,0.5070250178187122,1.4706142874964683,1.0,114.28571428571429,114.0,50.48,54.0,false,2010-09-18,expiry,5700.0,148.20000000000002,5551.8,0.0027759
EWZ,latam_equity,xsec,2010-08-23,2010-09-18,26,22,7,64.0,59.0,5.0,0.5999999999999999,4.4,440.00000000000006,NaN,0.0038856917934177162,0.45671686674084444,0.9184377970137368,1.0,90.90909090909089,91.0,68.3,71.78,false,2010-09-18,expiry,5459.999999999999,118.3,5341.699999999999,0.0026708499999999994
GLD,precious_metals,xsec,2010-08-23,2010-09-18,26,22,7,117.0,112.0,5.0,0.65,4.35,434.99999999999994,NaN,0.0010861556958890969,0.5394421174849169,0.5036462812796834,1.0,91.95402298850576,92.0,119.78,124.54,false,2010-09-18,expiry,5980.0,119.60000000000001,5860.4,0.0029302
IYR,us_real_estate,xsec,2010-08-23,2010-09-18,26,22,7,47.0,44.0,3.0,0.32999999999999996,2.67,267.0,NaN,0.0032568468533661216,0.4723233891701788,1.4861160194745753,1.0,149.81273408239701,150.0,50.03,54.0,false,2010-09-18,expiry,4949.999999999999,195.0,4754.999999999999,0.0023774999999999994
TLT,us_rates_and_ig_credit,xsec,2010-08-23,2010-09-18,26,22,7,103.0,99.0,4.0,0.65,3.35,335.0,NaN,0.0012306967132438024,0.4619318945721676,0.45827615699406915,1.0,119.40298507462687,119.0,106.06,101.67,true,2010-09-18,expiry,-8091.99999999998,154.70000000000002,-8246.69999999998,-0.00412334999999999
GLD,precious_metals,xsec,2010-08-30,2010-09-30,31,22,7,117.0,113.0,4.0,0.49999999999999994,3.5,350.0,NaN,0.0010979226287171039,0.5127626977865501,0.5020974943005247,1.0,114.28571428571429,114.0,120.91,127.91,false,2010-09-30,expiry,5699.999999999999,148.20000000000002,5551.799999999999,0.0027758999999999995
EEM,emerging_markets,xsec,2010-09-07,2010-10-16,39,22,8,39.0,36.0,3.0,0.38,2.62,262.0,NaN,0.0027412921311415917,0.4539237688490146,1.9157214072075934,1.0,152.67175572519085,153.0,41.42,46.72,false,2010-10-16,expiry,5814.0,198.9,5615.1,0.0028075500000000002
GLD,precious_metals,xsec,2010-09-07,2010-10-16,39,22,8,118.0,113.0,5.0,0.55,4.45,445.0,NaN,0.0010855907189627168,0.5021436517545071,0.5167889340282845,1.0,89.88764044943821,90.0,122.7,133.68,false,2010-10-16,expiry,4950.000000000001,117.0,4833.000000000001,0.0024165000000000002
SLV,precious_metals,xsec,2010-09-07,2010-10-16,39,22,8,18.0,17.0,1.0,0.13,0.87,87.0,NaN,0.003864894461822598,0.47547836518015923,0.6324738818498236,1.0,459.7701149425287,460.0,19.36,23.75,false,2010-10-16,expiry,5980.0,598.0,5382.0,0.002691
EEM,emerging_markets,xsec,2010-09-14,2010-10-16,32,22,8,41.0,38.0,3.0,0.33999999999999997,2.66,266.0,NaN,0.001896593542868421,0.41064952129363175,1.939062428695587,1.0,150.37593984962405,150.0,43.25,46.72,false,2010-10-16,expiry,5100.0,195.0,4905.0,0.0024525
GLD,precious_metals,xsec,2010-09-14,2010-10-16,32,22,8,120.0,116.0,4.0,0.5700000000000001,3.4299999999999997,343.0,NaN,0.0012933599754108387,0.5346522088260495,0.5042044628754785,1.0,116.61807580174927,117.0,124.02,133.68,false,2010-10-16,expiry,6669.000000000001,152.1,6516.900000000001,0.0032584500000000004
IYR,us_real_estate,xsec,2010-09-14,2010-10-16,32,22,8,51.0,50.0,1.0,0.18000000000000005,0.82,82.0,NaN,0.002147671344433458,0.41949204460647366,1.5677013743956396,1.0,487.8048780487805,488.0,53.71,55.05,false,2010-10-16,expiry,8784.000000000002,634.4,8149.600000000002,0.004074800000000001
GLD,precious_metals,xsec,2010-09-21,2010-10-16,25,22,8,123.0,119.0,4.0,0.6000000000000001,3.4,340.0,NaN,0.0010785983968408595,0.5108903256752926,0.5059609323861339,1.0,117.6470588235294,118.0,126.01,133.68,false,2010-10-16,expiry,7080.000000000001,153.4,6926.600000000001,0.0034633000000000008
SPY,us_large_cap_equity,xsec,2010-09-21,2010-10-16,25,22,8,110.0,105.0,5.0,0.6200000000000001,4.38,438.0,NaN,0.0012848530036799013,0.41376252321764295,0.7977975390712675,1.0,91.32420091324201,91.0,113.98,117.7,false,2010-10-16,expiry,5642.000000000001,118.3,5523.700000000001,0.00276185
XLF,us_cyclicals_sector,xsec,2010-09-21,2010-10-16,25,22,8,14.0,13.0,1.0,0.1,0.9,90.0,NaN,0.0023616653018692594,0.4200083998910284,0.9489755290818278,1.0,444.44444444444446,444.0,14.75,14.35,false,2010-10-16,expiry,4440.0,577.2,3862.8,0.0019314
GLD,precious_metals,xsec,2010-10-12,2010-11-20,39,22,9,127.0,119.0,8.0,0.9700000000000001,7.03,703.0,NaN,0.0013856470672539208,0.5238988345857633,0.5046871653031526,1.0,56.89900426742532,57.0,131.96,132.2,false,2010-11-20,expiry,5529.000000000001,74.10000000000001,5454.900000000001,0.00272745
SLV,precious_metals,xsec,2010-10-12,2010-11-20,39,22,9,21.0,20.0,1.0,0.12,0.88,88.0,NaN,0.0035890890464945523,0.4688394922684949,0.6447145756700267,1.0,454.54545454545456,455.0,22.84,26.74,false,2010-11-20,expiry,5460.0,591.5,4868.5,0.00243425
XLF,us_cyclicals_sector,xsec,2010-10-12,2010-11-20,39,22,9,14.0,13.0,1.0,0.12000000000000001,0.88,88.0,NaN,0.0030734102550461673,0.5058738496432769,1.0038873805916866,1.0,454.54545454545456,455.0,14.85,14.85,false,2010-11-20,expiry,5460.000000000001,591.5,4868.500000000001,0.0024342500000000006
FXI,china_equity,xsec,2010-10-19,2010-11-20,32,22,9,43.0,41.0,2.0,0.31000000000000005,1.69,169.0,NaN,0.0022036192159324407,0.3949665091702044,0.9049930621893113,1.0,236.68639053254438,237.0,45.24,44.66,false,2010-11-20,expiry,7347.000000000002,308.1,7038.9000000000015,0.003519450000000001
SLV,precious_metals,xsec,2010-10-19,2010-11-20,32,22,9,21.0,20.0,1.0,0.13,0.87,87.0,NaN,0.005676820859105463,0.5167987954304485,0.6758147579275119,1.0,459.7701149425287,460.0,22.84,26.74,false,2010-11-20,expiry,5980.0,598.0,5382.0,0.002691
FXI,china_equity,xsec,2010-10-26,2010-11-20,25,22,9,44.0,42.0,2.0,0.25,1.75,175.0,NaN,0.0023985910532469496,0.45645562301786213,0.912689923018753,1.0,228.57142857142858,229.0,46.17,44.66,false,2010-11-20,expiry,5725.0,297.7,5427.3,0.00271365
IWM,us_small_cap_equity,xsec,2010-10-26,2010-11-20,25,22,9,67.0,63.0,4.0,0.51,3.49,349.0,NaN,0.0027931749449859955,0.454855785981972,0.6357705148074094,1.0,114.61318051575931,115.0,70.69,72.45,false,2010-11-20,expiry,5865.0,149.5,5715.5,0.00285775
SLV,precious_metals,xsec,2010-10-26,2010-11-20,25,22,9,22.0,21.0,1.0,0.16,0.84,84.0,NaN,0.004636355318126855,0.46936171283563854,0.6609736361925221,1.0,476.1904761904762,476.0,23.28,26.74,false,2010-11-20,expiry,7616.0,618.8000000000001,6997.2,0.0034985999999999997
IBB,us_healthcare_sector,xsec,2010-11-09,2010-12-18,39,22,10,85.0,80.0,5.0,0.7500000000000001,4.25,425.0,NaN,0.0020433827454542338,0.46423224379774264,0.7482447874836841,1.0,94.11764705882354,94.0,87.48,94.19,false,2010-12-18,expiry,7050.000000000001,122.2,6927.800000000001,0.0034639000000000007
SLV,precious_metals,xsec,2010-11-09,2010-12-18,39,22,10,24.0,21.0,3.0,0.48999999999999994,2.5100000000000002,251.00000000000003,NaN,0.01107259754507294,0.5446107377745802,0.7214000369249997,1.0,159.36254980079678,159.0,26.18,28.51,false,2010-12-18,expiry,7790.999999999999,206.70000000000002,7584.299999999999,0.0037921499999999998
EEM,emerging_markets,xsec,2010-11-16,2010-12-18,32,22,10,42.0,39.0,3.0,0.32999999999999996,2.67,267.0,NaN,0.0035917458609606902,0.4855921376158966,1.9129521669112646,1.0,149.81273408239701,150.0,45.17,46.41,false,2010-12-18,expiry,4949.999999999999,195.0,4754.999999999999,0.0023774999999999994
XLF,us_cyclicals_sector,xsec,2010-11-16,2010-12-18,32,22,10,14.0,13.0,1.0,0.13,0.87,87.0,NaN,0.0026564063277544443,0.4293955574970697,0.9565457051196966,1.0,459.7701149425287,460.0,14.76,15.53,false,2010-12-18,expiry,5980.0,598.0,5382.0,0.002691
EEM,emerging_markets,xsec,2010-12-08,2011-01-21,44,22,11,44.0,41.0,3.0,0.4600000000000001,2.54,254.0,NaN,0.0022063954227100656,0.4680158724310447,1.9311290892699142,1.0,157.48031496062993,157.0,46.54,46.48,false,2011-01-21,expiry,7222.000000000001,204.1,7017.900000000001,0.0035089500000000003
